Baby,"1/13/25, 14:26",Wet,
Baby,"1/13/25, 11:40",Wet
Baby,"1/13/25, 10:20",Mixed
Baby,"1/13/25, 07:56",Dirty,
Baby,"1/13/25, 07:25",Wet,
Baby,"1/13/25, 06:06",Mixed
Baby,"1/12/25, 19:18",Wet
Baby,"1/12/25, 15:02",Mixed
Baby,"1/12/25, 12:55",Wet
Baby,"1/12/25, 10:47",Mixed,
Baby,"1/12/25, 08:43",Wet
Baby,"1/12/25, 06:56",Wet
Baby,"1/11/25, 19:20",Wet
Baby,"1/11/25, 16:28",Mixed
Baby,"1/11/25, 15:09",Mixed
Baby,"1/11/25, 12:56",Mixed
Baby,"1/11/25, 09:34",Wet
Baby,"1/11/25, 08:07",Wet
Baby,"1/10/25, 19:23",Wet
Baby,"1/10/25, 18:00",Wet
Baby,"1/10/25, 16:18",Wet
Baby,"1/10/25, 15:03",Mixed
Baby,"1/10/25, 14:13",Wet
Baby,"1/10/25, 11:31",Mixed
Baby,"1/10/25, 08:00",Wet
Baby,"1/10/25, 05:52",Mixed
Baby,"1/9/25, 17:56",Mixed
Baby,"1/9/25, 15:53",Mixed
Baby,"1/9/25, 14:15",Wet
Baby,"1/9/25, 12:23",Wet
Baby,"1/9/25, 09:33",Wet,
Baby,"1/9/25, 07:13",Mixed,
Baby,"1/9/25, 01:00",Wet
Baby,"1/8/25, 17:05",Wet
Baby,"1/8/25, 14:31",Wet
Baby,"1/8/25, 12:46",Mixed
Baby,"1/8/25, 10:18",Mixed
Baby,"1/8/25, 07:28",Wet
Baby,"1/8/25, 03:26",Mixed
Baby,"1/7/25, 18:53",Wet
Baby,"1/7/25, 16:27",Wet
Baby,"1/7/25, 14:10",Mixed
Baby,"1/7/25, 10:49",Mixed
Baby,"1/7/25, 08:47",Mixed
Baby,"1/7/25, 07:45",Wet,
Baby,"1/7/25, 04:50",Wet
Baby,"1/6/25, 16:16",Mixed,
Baby,"1/6/25, 12:24",Wet
Baby,"1/6/25, 10:17",Mixed
Baby,"1/6/25, 08:44",Wet,
Baby,"1/6/25, 07:00",Wet,
Baby,"1/6/25, 04:38",Mixed
Baby,"1/6/25, 01:09",Mixed
Baby,"1/5/25, 18:22",Mixed
Baby,"1/5/25, 15:58",Wet
Baby,"1/5/25, 14:00",Wet
Baby,"1/5/25, 11:03",Wet
Baby,"1/5/25, 09:45",Wet
Baby,"1/5/25, 07:17",Wet,
Baby,"1/4/25, 23:47",Wet
Baby,"1/4/25, 19:18",Mixed
Baby,"1/4/25, 18:08",Wet
Baby,"1/4/25, 13:59",Wet
Baby,"1/4/25, 11:45",Mixed
Baby,"1/4/25, 10:35",Mixed
Baby,"1/4/25, 08:49",Dirty
Baby,"1/4/25, 07:04",Wet
Baby,"1/3/25, 23:46",Wet
Baby,"1/3/25, 16:40",Mixed
Baby,"1/3/25, 14:20",Mixed
Baby,"1/3/25, 12:20",Mixed,
Baby,"1/3/25, 09:08",Wet,
Baby,"1/3/25, 05:53",Mixed
Baby,"1/2/25, 20:46",Wet
Baby,"1/2/25, 19:35",Mixed,
Baby,"1/2/25, 19:31",Mixed
Baby,"1/2/25, 16:50",Wet
Baby,"1/2/25, 13:13",Wet
Baby,"1/2/25, 10:16",Wet
Baby,"1/2/25, 08:01",Dirty,
Baby,"1/2/25, 07:59",Dirty,
Baby,"1/2/25, 07:56",Wet,
Baby,"1/2/25, 06:49",Wet,
Baby,"1/2/25, 02:12",Mixed,
Baby,"1/1/25, 19:19",Mixed
Baby,"1/1/25, 17:19",Wet
Baby,"1/1/25, 17:19",Mixed
Baby,"1/1/25, 14:54",Wet
Baby,"1/1/25, 12:21",Mixed,
Baby,"1/1/25, 09:33",Mixed,
Baby,"1/1/25, 07:15",Wet,
Baby,"1/1/25, 06:05",Wet,
Baby,"12/31/24, 18:23",Dirty,
Baby,"12/31/24, 16:48",Wet
Baby,"12/31/24, 14:29",Mixed
Baby,"12/31/24, 12:59",Mixed
Baby,"12/31/24, 11:03",Mixed,
Baby,"12/31/24, 08:23",Wet,
Baby,"12/31/24, 06:54",Mixed,
Baby,"12/30/24, 20:35",Dry
Baby,"12/30/24, 19:41",Mixed
Baby,"12/30/24, 15:43",Wet
Baby,"12/30/24, 14:12",Wet
Baby,"12/30/24, 12:11",Wet
Baby,"12/30/24, 10:33",Mixed
Baby,"12/30/24, 07:18",Dirty,
Baby,"12/29/24, 19:29",Mixed
Baby,"12/29/24, 15:17",Wet
Baby,"12/29/24, 11:13",Mixed,
Baby,"12/29/24, 10:04",Dirty
Baby,"12/29/24, 10:04",Mixed
